[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
#### IOSURFACE-RELEASE-ABI pair #10: conn=15367 surfaceID=303 sel=1 -> 0
#### IOSURFACE-RELEASE-ABI pair #11: conn=15367 surfaceID=312 sel=1 -> 0
#### IOSURFACE-RELEASE-ABI pair #12: conn=15367 surfaceID=304 sel=1 -> 0
#### IOSURFACE-RELEASE-ABI pair #13: conn=15367 surfaceID=316 sel=1 -> 0
#### IOSURFACE-RELEASE-ABI pair #14: conn=15367 surfaceID=303 sel=1 -> 0
#### IOSURFACE-RELEASE-ABI pair #15: conn=15367 surfaceID=147 sel=1 -> 0
#### MTL_TEX LEASE-NEW #26 key=128x32-pf80-bpe4-fcc1111970369 entry=0x601440210 surf=0x600038860 tex=0x6013d8700 retain=2 baseline=1 bpr=512 alloc=16KB shapeEntries=1 pool=7MB map=LINEAR
#### JIT-MPROTECT flip #13312 ranges=1 prot=RX writers=1 exec_waits=4528 late_retries=97
#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x1951f9e8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### IOSURFACE-RELEASE-ABI pair #16: conn=15367 surfaceID=315 sel=1 -> 0
#### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3a62a4c10
#### XPC_BOOTSTRAP: fn=0x191db1140 dict=0x14e805400 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x19cc8f1cc trampoline=0x100dc8000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0x197070fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x196e99d74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x196e99358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x196e99fb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0x196e9853c
#### SkyLight EndUpdate(bool) submission hook installed at 0x196e980b0
#### SkyLight _state_stack pop_back resolved at 0x196e96fa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x196e9c53c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x196e981bc
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1
[91m[main 2026-07-29T21:21:37.116Z][0m AgentHostStarter was unable to resolve shell environment Error: Unable to resolve your shell environment: Unexpected exit code from spawned shell (code null, signal SIGABRT)
    at file:///Applications/Visual%20Studio%20Code.app/Contents/Resources/app/out/main.js:474:34475
    at async file:///Applications/Visual%20Studio%20Code.app/Contents/Resources/app/out/main.js:434:92057
[90m[main 2026-07-29T21:21:37.120Z][0m AgentHostProcessManager: agent host started
#### JIT-MPROTECT flip #14336 ranges=1 prot=RX writers=1 exec_waits=4932 late_retries=105
#### AMFI-POLICY-COMPAT policy=AMFI op=0x60 status=0x4 (iOS task ports are hard-immovable)
#### CSR-POLICY-COMPAT active_config=0x0 (conservative iOS compatibility value)
[68578:0729/142137.380722:ERROR:base/process/process_mac.cc:53] task_policy_set TASK_CATEGORY_POLICY: (os/kern) invalid argument (4)
2026-07-29 14:21:37.386 Code Helper (Renderer)[68578:12253375] XType: Using static font registry.
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT execution barrier installed (W^X fetch-wait compatibility)
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x170000000,0x180000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT remap decline #1 dst=0x177dc0000 size=0x208000 src=0x110354000 requested=0x5 -> V8 copy fallback
#### JIT-MPROTECT flip #1 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #2 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
[68543:0729/142137.520309:ERROR:net/cert/internal/trust_store_mac.cc:773] SecItemCopyMatching error: Error Domain=NSOSStatusErrorDomain Code=-50 "paramErr: error in user parameter list" (-50)
#### JIT-MPROTECT flip #3 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #4 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #5 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #6 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #7 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #8 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #9 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #10 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #11 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #12 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #13 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #14 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #15 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #16 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #17 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #18 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #19 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #20 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #21 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #22 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #23 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #24 ranges=1 prot=RX writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #25 ranges=1 prot=RW writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #26 ranges=1 prot=RX writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #27 ranges=1 prot=RW writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #28 ranges=1 prot=RX writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #29 ranges=1 prot=RW writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #30 ranges=1 prot=RX writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #31 ranges=1 prot=RW writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #32 ranges=1 prot=RX writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #15360 ranges=1 prot=RX writers=1 exec_waits=5186 late_retries=120
#### JIT-MPROTECT flip #16384 ranges=1 prot=RX writers=1 exec_waits=5588 late_retries=121
[91m[main 2026-07-29T21:21:37.889Z][0m [AgentHost:stderr] #### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x1951f9e8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3a62a4c10
#### XPC_BOOTSTRAP: fn=0x191db1140 dict=0x15a706f30 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x19cc8f1cc trampoline=0x100ed8000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0x197070fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x196e99d74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x196e99358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x196e99fb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0x196e9853c
#### SkyLight EndUpdate(bool) submission hook installed at 0x196e980b0
#### SkyLight _state_stack pop_back resolved at 0x196e96fa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x196e9c53c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x196e981bc
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1

#### MTL_TEX LEASE-NEW #27 key=1728x1344-pf80-bpe4-fcc1111970369 entry=0x6014405a0 surf=0x600a8d160 tex=0x6013dfa00 retain=2 baseline=1 bpr=6912 alloc=9072KB shapeEntries=1 pool=16MB map=LINEAR
#### VNC-FINAL candidate #1 tex=0x6013dfa00 class=AGXG13GFamilyTexture tex=1728x1344 pf=80 usage=0x7 storage=0 hazard=2 surface=0x600a8d160 1728x1344 bpr=6912
#### AGXIOC Method sel=0x18->0x14 inCnt=0 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x18->0x14 inCnt=0 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x18->0x14 inCnt=0 inSC=0 outSC=0 -> 0x0
#### MTL_TEX LEASE-NEW #28 key=64x64-pf70-bpe4-fcc1380401729 entry=0x600aaf6f0 surf=0x600a8b3a0 tex=0x601533c00 retain=2 baseline=1 bpr=256 alloc=16KB shapeEntries=1 pool=16MB map=LINEAR
#### AGXIOC Method sel=0x19->0x15 inCnt=1 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x19->0x15 inCnt=1 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x19->0x15 inCnt=1 inSC=0 outSC=0 -> 0x0
#### VNC-FINAL candidate #2 tex=0x601534d80 class=AGXG13GFamilyTexture tex=1024x1024 pf=80 usage=0x5 storage=0 hazard=2 surface=0x600a88340 1024x1024 bpr=4096
#### MTL_TEX plain DEPTH-STENCIL: pf=260 routing to native AGX path (IOSurface backing is invalid)
#### AGXIOC sel=0x9 type=0 args+0x14=0x2430 → 0x430 (stripped macOS-only bits 0x2800)
#### MTL_TEX plain DEPTH-STENCIL native result: 0x601535500 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-NEW #29 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601442fd0 surf=0x600a855c0 tex=0x601535a00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=1 pool=16MB map=LINEAR
#### JIT-MPROTECT flip #1024 ranges=1 prot=RX writers=1 exec_waits=196 late_retries=9
#### MTL_TEX LEASE-NEW #30 key=8x8-pf70-bpe4-fcc1380401729 entry=0x6014437e0 surf=0x600a8db00 tex=0x601536e00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=1 pool=16MB map=LINEAR
#### MTL_TEX LEASE-NEW #31 key=2x1-pf70-bpe4-fcc1380401729 entry=0x601444470 surf=0x600a8dae0 tex=0x601537800 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=1 pool=16MB map=LINEAR
#### MTL_TEX LEASE-NEW #32 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601443630 surf=0x600a8db60 tex=0x601537f80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=2 pool=16MB map=LINEAR
#### MTL_TEX LEASE-NEW #33 key=6x1-pf70-bpe4-fcc1380401729 entry=0x6014449e0 surf=0x600a8da60 tex=0x601538700 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=1 pool=16MB map=LINEAR
#### MTL_TEX LEASE-NEW #34 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601444860 surf=0x600a8a8e0 tex=0x601538e80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=3 pool=16MB map=LINEAR
#### AGX_LIFE CREATE id=0xc9 type=0 surf=0 bytes=0x4000 kr=0 okC=250 failC=0 okD=49 failD=0 unmatchedD=0 full=0 live=200/150MB [t0=128/42MB t80=0/0MB t82=72/108MB]
#### MTL_TEX LEASE-NEW #35 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601444c80 surf=0x600a87fe0 tex=0x601539380 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=4 pool=16MB map=LINEAR
#### MTL_TEX MIP-NATIVE attempt=1 w=6 h=1 pf=70 mips=3 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001046e1254 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x000000010d883714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x000000010d896b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x000000010d895e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x000000010d895ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x000000010d86cb70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x000000010d86c654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010d87026c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x000000010d75ab6c glStartTilingQCOM + 1516396
9   libGLESv2.dylib                     0x000000010d7533c0 glStartTilingQCOM + 1485760
10  libGLESv2.dylib                     0x000000010d5c0a18 GL_DrawElements + 656
11  Electron Framework                  0x00000001176ada20 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 317312
12  Electron Framework                  0x00000001176c6a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
13  Electron Framework                  0x0000000111997194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
14  Electron Framework                  0x0000000111996240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
15  Electron Framework                  0x0000000111995f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
16  Electron Framework                  0x00000001137bed78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
17  Electron Framework                  0x000000011372afbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
18  Electron Framework                  0x0000000111f1aac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
19  Electron Framework                  0x000000011143ba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
#### AGXIOC subres parent 0x20000 -> resourceID 0xb8, base=0x13a3a8000 span=0x20000
#### AGXIOC POST-PATCH sel=0x9 type=0x80 inStructCnt=104 (bytes that hit kernel):
    +0000: 80 00 00 00 00 00 00 00 06 00 01 00 01 00 00 00
    +0x10: 01 03 00 04 30 04 00 00 00 00 00 00 00 00 00 00
    +0x20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    +0x30: 00 80 3a 3a 01 00 00 00 00 80 3a 3a 01 00 00 00
    +0x40: 00 00 02 00 00 00 00 00 b8 00 00 00 00 00 00 00
    +0x50: b8 00 00 00 00 00 00 00 00 8f 88 81 01 00 00 00
    +0x60: 00 00 00 00 00 00 00 00
#### AGXIOC POST-CALL sel=0x9 type=0x80 -> kr=0
#### MTL_TEX MIP-NATIVE result attempt=1 tex=0x60153a000 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #1 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601444860 surf=0x600a8a8e0 tex=0x601538e80 retain=1 baseline=1 shapeEntries=4 pool=16MB
#### VNC-FINAL candidate #3 tex=0x60153ac80 class=AGXG13GFamilyTexture tex=1024x1024 pf=80 usage=0x5 storage=0 hazard=2 surface=0x600a8b8c0 1024x1024 bpr=4096
#### AGXIOC Method sel=0x18->0x14 inCnt=0 inSC=0 outSC=0 -> 0x0
#### VNC-FINAL candidate #4 tex=0x60153e380 class=AGXG13GFamilyTexture tex=1024x1024 pf=80 usage=0x5 storage=0 hazard=2 surface=0x600a8dce0 1024x1024 bpr=4096
#### AGXIOC Method sel=0x18->0x14 inCnt=0 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x19->0x15 inCnt=1 inSC=0 outSC=0 -> 0x0
#### VNC-FINAL candidate #5 tex=0x60153fa00 class=AGXG13GFamilyTexture tex=1024x1024 pf=80 usage=0x5 storage=0 hazard=2 surface=0x600a8e140 1024x1024 bpr=4096
#### AGXIOC Method sel=0x18->0x14 inCnt=0 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x19->0x15 inCnt=1 inSC=0 outSC=0 -> 0x0
#### AGX_LIFE DESTROY-UNMATCHED id=0xad type=0xff surf=0 bytes=0 kr=0 okC=262 failC=0 okD=58 failD=0 unmatchedD=1 full=0 live=204/164MB [t0=124/42MB t80=1/0MB t82=79/122MB]
#### MTL_TEX LEASE-HIT #2 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601443630 surf=0x600a8db60 tex=0x601537f80 retain=1 baseline=1 shapeEntries=4 pool=16MB
#### MTL_TEX LEASE-NEW #36 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6014431e0 surf=0x600a8d040 tex=0x6013de380 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=5 pool=16MB map=LINEAR
#### MTL_TEX LEASE-NEW #37 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601445580 surf=0x600a8d080 tex=0x6013de600 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=6 pool=16MB map=LINEAR
#### MTL_TEX LEASE-NEW #38 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601444fb0 surf=0x600a8de00 tex=0x6013dde80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=7 pool=16MB map=LINEAR
#### MTL_TEX LEASE-NEW #39 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6014467e0 surf=0x600a8ce20 tex=0x6013dd980 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=8 pool=16MB map=LINEAR
#### MTL_TEX LEASE-NEW #40 key=1x1-pf70-bpe4-fcc1380401729 entry=0x600ccef70 surf=0x600a88340 tex=0x6013dcf80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=9 pool=16MB map=LINEAR
#### MTL_TEX LEASE-NEW #41 key=1x1-pf70-bpe4-fcc1380401729 entry=0x600cc8bb0 surf=0x600a8dde0 tex=0x6013db400 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=10 pool=16MB map=LINEAR
#### MTL_TEX LEASE-NEW #42 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6014423a0 surf=0x600a8d100 tex=0x6013db680 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=11 pool=16MB map=LINEAR
#### MTL_TEX LEASE-NEW #43 key=1x1-pf70-bpe4-fcc1380401729 entry=0x600ccfc30 surf=0x600a8e3e0 tex=0x6013dbb80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=12 pool=16MB map=LINEAR
#### JIT-MPROTECT flip #7168 ranges=1 prot=RX writers=1 exec_waits=2342 late_retries=47
#### MTL_TEX LEASE-NEW #44 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6014439f0 surf=0x600a8e660 tex=0x6013daa00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=13 pool=16MB map=LINEAR
#### MTL_TEX LEASE-NEW #45 key=1x1-pf70-bpe4-fcc1380401729 entry=0x600ccf330 surf=0x600a8e6c0 tex=0x601534b00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=14 pool=16MB map=LINEAR
#### MTL_TEX LEASE-NEW #46 key=1x1-pf70-bpe4-fcc1380401729 entry=0x600aaf5a0 surf=0x600a8f1c0 tex=0x60153b180 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=15 pool=16MB map=LINEAR
#### MTL_TEX LEASE-NEW #47 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601446570 surf=0x600a8e5e0 tex=0x60153f000 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=16 pool=16MB map=LINEAR
#### MTL_TEX LEASE-NEW #48 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601445ac0 surf=0x600a87b00 tex=0x60153cd00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=17 pool=17MB map=LINEAR
#### MTL_TEX LEASE-NEW #49 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601446600 surf=0x600a8f0a0 tex=0x6016c1680 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=18 pool=17MB map=LINEAR
#### MTL_TEX LEASE-NEW #50 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601447080 surf=0x600a8e780 tex=0x6016c0000 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=19 pool=17MB map=LINEAR
#### JIT-MPROTECT flip #17408 ranges=1 prot=RX writers=1 exec_waits=5795 late_retries=136
#### MTL_TEX LEASE-NEW #51 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601446ea0 surf=0x600a8ed40 tex=0x6016c0a00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=20 pool=17MB map=LINEAR
#### MTL_TEX LEASE-NEW #52 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601447920 surf=0x600a8eda0 tex=0x6016c2580 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=21 pool=17MB map=LINEAR
#### MTL_TEX LEASE-NEW #53 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601447cb0 surf=0x600a8ec60 tex=0x6016c2d00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=22 pool=17MB map=LINEAR
#### MTL_TEX LEASE-NEW #54 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601447b30 surf=0x600a8b1e0 tex=0x6016c3480 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=23 pool=17MB map=LINEAR
