[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
#### MTL_TEX LEASE-NEW #25 key=32x64-pf10-bpe1-fcc1278226488 entry=0x600dce670 surf=0x600a8c160 tex=0x601291900 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=1 pool=7MB map=LINEAR
#### MTL_TEX LEASE-NEW #26 key=32x64-pf10-bpe1-fcc1278226488 entry=0x600dcb610 surf=0x600a8b900 tex=0x60129e100 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=2 pool=7MB map=LINEAR
[91m[main 2026-07-29T22:06:31.801Z][0m AgentHostStarter was unable to resolve shell environment Error: Unable to resolve your shell environment: Unexpected exit code from spawned shell (code null, signal SIGABRT)
    at file:///Applications/Visual%20Studio%20Code.app/Contents/Resources/app/out/main.js:474:34475
    at async file:///Applications/Visual%20Studio%20Code.app/Contents/Resources/app/out/main.js:434:92057
[90m[main 2026-07-29T22:06:31.807Z][0m AgentHostProcessManager: agent host started
#### MTL_TEX LEASE-NEW #27 key=2048x256-pf10-bpe1-fcc1278226488 entry=0x600bc0ba0 surf=0x600a86d20 tex=0x601393480 retain=2 baseline=1 bpr=2048 alloc=512KB shapeEntries=1 pool=8MB map=LINEAR
#### MTL_TEX LEASE-NEW #28 key=2048x512-pf10-bpe1-fcc1278226488 entry=0x601470720 surf=0x6000333c0 tex=0x601396180 retain=2 baseline=1 bpr=2048 alloc=1024KB shapeEntries=1 pool=9MB map=LINEAR
#### JIT-MPROTECT flip #14336 ranges=1 prot=RX writers=1 exec_waits=4964 late_retries=91
[91m[main 2026-07-29T22:06:32.210Z][0m [AgentHost:stderr] #### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x187cede8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3ae29cc10
#### XPC_BOOTSTRAP: fn=0x1848a5140 dict=0x131617110 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x18f7831cc trampoline=0x102f54000

#### JIT-MPROTECT flip #15360 ranges=1 prot=RX writers=1 exec_waits=5293 late_retries=97
#### AMFI-POLICY-COMPAT policy=AMFI op=0x60 status=0x4 (iOS task ports are hard-immovable)
#### CSR-POLICY-COMPAT active_config=0x0 (conservative iOS compatibility value)
[78065:0729/150632.346794:ERROR:base/process/process_mac.cc:53] task_policy_set TASK_CATEGORY_POLICY: (os/kern) invalid argument (4)
2026-07-29 15:06:32.352 Code Helper (Renderer)[78065:12335343] XType: Using static font registry.
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT execution barrier installed (W^X fetch-wait compatibility)
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x170000000,0x180000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT remap decline #1 dst=0x177dc0000 size=0x208000 src=0x10ff5c000 requested=0x5 -> V8 copy fallback
#### JIT-MPROTECT flip #1 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #2 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #16384 ranges=1 prot=RX writers=1 exec_waits=5503 late_retries=110
[91m[main 2026-07-29T22:06:32.565Z][0m [AgentHost:stderr] #### SkyLight PrepareForUse tolerate-nil hook installed at 0x189b64fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x18998dd74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x18998d358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x18998dfb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0x18998c53c
#### SkyLight EndUpdate(bool) submission hook installed at 0x18998c0b0
#### SkyLight _state_stack pop_back resolved at 0x18998afa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x18999053c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x18998c1bc
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1

#### JIT-MPROTECT flip #17408 ranges=1 prot=RX writers=1 exec_waits=5776 late_retries=119
[78023:0729/150632.592199:ERROR:net/cert/internal/trust_store_mac.cc:773] SecItemCopyMatching error: Error Domain=NSOSStatusErrorDomain Code=-50 "paramErr: error in user parameter list" (-50)
#### JIT-MPROTECT flip #3 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #4 ranges=1 prot=RX writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #5 ranges=1 prot=RW writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #6 ranges=1 prot=RX writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #7 ranges=1 prot=RW writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #8 ranges=1 prot=RX writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #9 ranges=1 prot=RW writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #10 ranges=1 prot=RX writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #11 ranges=1 prot=RW writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #12 ranges=1 prot=RX writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #13 ranges=1 prot=RW writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #14 ranges=1 prot=RX writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #15 ranges=1 prot=RW writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #16 ranges=1 prot=RX writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #17 ranges=1 prot=RW writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #18 ranges=1 prot=RX writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #19 ranges=1 prot=RW writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #20 ranges=1 prot=RX writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #21 ranges=1 prot=RW writers=1 exec_waits=3 late_retries=0
#### JIT-MPROTECT flip #22 ranges=1 prot=RX writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #23 ranges=1 prot=RW writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #24 ranges=1 prot=RX writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #25 ranges=1 prot=RW writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #26 ranges=1 prot=RX writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #27 ranges=1 prot=RW writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #28 ranges=1 prot=RX writers=1 exec_waits=7 late_retries=0
#### JIT-MPROTECT flip #29 ranges=1 prot=RW writers=1 exec_waits=7 late_retries=0
#### JIT-MPROTECT flip #30 ranges=1 prot=RX writers=1 exec_waits=8 late_retries=0
#### JIT-MPROTECT flip #31 ranges=1 prot=RW writers=1 exec_waits=8 late_retries=0
#### JIT-MPROTECT flip #32 ranges=1 prot=RX writers=1 exec_waits=9 late_retries=0
#### MTL_TEX LEASE-NEW #29 key=1728x1344-pf80-bpe4-fcc1111970369 entry=0x6014730f0 surf=0x600a8d580 tex=0x601741b80 retain=2 baseline=1 bpr=6912 alloc=9072KB shapeEntries=1 pool=18MB map=LINEAR
#### VNC-FINAL candidate #1 tex=0x601741b80 class=AGXG13GFamilyTexture tex=1728x1344 pf=80 usage=0x7 storage=0 hazard=2 surface=0x600a8d580 1728x1344 bpr=6912
#### AGXIOC Method sel=0x18->0x14 inCnt=0 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x18->0x14 inCnt=0 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x18->0x14 inCnt=0 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x19->0x15 inCnt=1 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x19->0x15 inCnt=1 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x19->0x15 inCnt=1 inSC=0 outSC=0 -> 0x0
#### MTL_TEX LEASE-NEW #30 key=64x64-pf70-bpe4-fcc1380401729 entry=0x600dcf330 surf=0x600a830a0 tex=0x60139a280 retain=2 baseline=1 bpr=256 alloc=16KB shapeEntries=1 pool=18MB map=LINEAR
#### VNC-FINAL candidate #2 tex=0x601745c80 class=AGXG13GFamilyTexture tex=1024x1024 pf=80 usage=0x5 storage=0 hazard=2 surface=0x600a8d440 1024x1024 bpr=4096
#### MTL_TEX plain DEPTH-STENCIL: pf=260 routing to native AGX path (IOSurface backing is invalid)
#### AGXIOC sel=0x9 type=0 args+0x14=0x2430 → 0x430 (stripped macOS-only bits 0x2800)
#### MTL_TEX plain DEPTH-STENCIL native result: 0x601746400 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-NEW #31 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601474470 surf=0x600a8b9e0 tex=0x601746e00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=1 pool=18MB map=LINEAR
#### JIT-MPROTECT flip #7168 ranges=1 prot=RX writers=1 exec_waits=2289 late_retries=43
#### MTL_TEX LEASE-NEW #32 key=8x8-pf70-bpe4-fcc1380401729 entry=0x601475640 surf=0x600a8e420 tex=0x601748200 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=1 pool=18MB map=LINEAR
#### JIT-MPROTECT flip #1024 ranges=1 prot=RX writers=1 exec_waits=234 late_retries=7
#### MTL_TEX LEASE-NEW #33 key=2x1-pf70-bpe4-fcc1380401729 entry=0x601473f30 surf=0x600a8e540 tex=0x601748c00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=1 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #34 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6014745f0 surf=0x600a8e580 tex=0x601749380 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=2 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #35 key=6x1-pf70-bpe4-fcc1380401729 entry=0x601471d10 surf=0x600a8e460 tex=0x601749b00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=1 pool=18MB map=LINEAR
#### AGX_LIFE CREATE id=0xc7 type=0x82 surf=0x152 bytes=0x4000 kr=0 okC=250 failC=0 okD=51 failD=0 unmatchedD=0 full=0 live=199/155MB [t0=126/41MB t80=0/0MB t82=73/113MB]
#### MTL_TEX LEASE-NEW #36 key=1x1-pf70-bpe4-fcc1380401729 entry=0x600bc03f0 surf=0x600a8e7e0 tex=0x60174a280 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=3 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #37 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6014720a0 surf=0x600a8e740 tex=0x60174a780 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=4 pool=18MB map=LINEAR
#### MTL_TEX MIP-NATIVE attempt=1 w=6 h=1 pf=70 mips=3 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001026891d8 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x000000010c8d7714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x000000010c8eab48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x000000010c8e9e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x000000010c8e9ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x000000010c8c0b70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x000000010c8c0654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010c8c426c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x000000010c7aeb6c glStartTilingQCOM + 1516396
9   libGLESv2.dylib                     0x000000010c7a73c0 glStartTilingQCOM + 1485760
10  libGLESv2.dylib                     0x000000010c614a18 GL_DrawElements + 656
11  Electron Framework                  0x000000011564da20 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 317312
12  Electron Framework                  0x0000000115666a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
13  Electron Framework                  0x000000010f937194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
14  Electron Framework                  0x000000010f936240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
15  Electron Framework                  0x000000010f935f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
16  Electron Framework                  0x000000011175ed78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
17  Electron Framework                  0x00000001116cafbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
18  Electron Framework                  0x000000010febaac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
19  Electron Framework                  0x000000010f3dba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
#### AGXIOC subres parent 0x20000 -> resourceID 0xb9, base=0x138928000 span=0x20000
#### AGXIOC POST-PATCH sel=0x9 type=0x80 inStructCnt=104 (bytes that hit kernel):
    +0000: 80 00 00 00 00 00 00 00 06 00 01 00 01 00 00 00
    +0x10: 01 03 00 04 30 04 00 00 00 00 00 00 00 00 00 00
    +0x20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    +0x30: 00 80 92 38 01 00 00 00 00 80 92 38 01 00 00 00
    +0x40: 00 00 02 00 00 00 00 00 b9 00 00 00 00 00 00 00
    +0x50: b9 00 00 00 00 00 00 00 00 8f 88 81 01 00 00 00
    +0x60: 00 00 00 00 00 00 00 00
#### AGXIOC POST-CALL sel=0x9 type=0x80 -> kr=0
#### MTL_TEX MIP-NATIVE result attempt=1 tex=0x60174b900 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #1 key=1x1-pf70-bpe4-fcc1380401729 entry=0x600bc03f0 surf=0x600a8e7e0 tex=0x60174a280 retain=1 baseline=1 shapeEntries=4 pool=18MB
#### VNC-FINAL candidate #3 tex=0x60174c580 class=AGXG13GFamilyTexture tex=1024x1024 pf=80 usage=0x5 storage=0 hazard=2 surface=0x600a87060 1024x1024 bpr=4096
#### AGXIOC Method sel=0x18->0x14 inCnt=0 inSC=0 outSC=0 -> 0x0
#### MTL_TEX LEASE-HIT #2 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6014745f0 surf=0x600a8e580 tex=0x601749380 retain=1 baseline=1 shapeEntries=4 pool=18MB
#### MTL_TEX LEASE-NEW #38 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6014766c0 surf=0x600a8a6e0 tex=0x60174d700 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=5 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #39 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6014767b0 surf=0x600a8ea20 tex=0x60174de80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=6 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #40 key=1x1-pf70-bpe4-fcc1380401729 entry=0x600dced90 surf=0x600a8ec80 tex=0x60174e600 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=7 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #41 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601475fa0 surf=0x600a8ea40 tex=0x60174eb00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=8 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #42 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601475c10 surf=0x600a8ec00 tex=0x60174f000 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=9 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #43 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601475eb0 surf=0x600a8ec40 tex=0x60174f500 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=10 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #44 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601475af0 surf=0x600a8a9e0 tex=0x60174fa00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=11 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #45 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601475a60 surf=0x600a8ea80 tex=0x60174fc80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=12 pool=18MB map=LINEAR
#### AGX_SUBMIT_DIAG #182 TEMP-KCMD-ABI-FIX off=0 size=0x1b8->0x1a8 end=0x1e8->0x1d8 moved=0x14 new-total=0x1e0
#### MTL_TEX LEASE-NEW #46 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601473210 surf=0x600a8ec20 tex=0x601741180 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=13 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #47 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601472790 surf=0x600a8d240 tex=0x601740780 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=14 pool=18MB map=LINEAR
#### AGXIOC Method sel=0xd->0xc inCnt=2 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0xd->0xc inCnt=2 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0xd->0xc inCnt=2 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0xd->0xc inCnt=2 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0xd->0xc inCnt=2 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0xd->0xc inCnt=2 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0xd->0xc inCnt=2 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0xd->0xc inCnt=2 inSC=0 outSC=0 -> 0x0
#### MTL_TEX LEASE-NEW #48 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601472be0 surf=0x600a8eee0 tex=0x601398200 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=15 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #49 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601472ee0 surf=0x600a8eec0 tex=0x60139c300 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=16 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #50 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601472e20 surf=0x600a8ef40 tex=0x60139d480 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=17 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #51 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601471770 surf=0x600a8ef00 tex=0x60139d980 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=18 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #52 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601476870 surf=0x600a8eea0 tex=0x60139cf80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=19 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #53 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601477290 surf=0x600a8c8e0 tex=0x60139ca80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=20 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #54 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601477a40 surf=0x600a89ea0 tex=0x6018e3c00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=21 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #55 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6014777a0 surf=0x600a89ce0 tex=0x6018e3480 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=22 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #56 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601477f20 surf=0x600a89b80 tex=0x6018e2d00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=23 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #57 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6014782b0 surf=0x600a8c000 tex=0x6018e2300 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=24 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #58 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601478130 surf=0x600a8c1a0 tex=0x6018e4b00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=25 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #59 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6014787c0 surf=0x600a8c860 tex=0x6018e5280 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=26 pool=18MB map=LINEAR
#### TRACE -[AGXBuffer initUntracked] self=0x60192b280 dev=0x6001d2000 len=6144 opt=0 -> 0x60192b280
#### TRACE -[AGXBuffer initUntracked] self=0x60110c780 dev=0x6001d2000 len=6144 opt=0 -> 0x60110c780
#### TRACE -[AGXBuffer initUntracked] self=0x600b6e100 dev=0x6001d2000 len=1024 opt=0 -> 0x600b6e100
#### MTL_TEX LEASE-NEW #60 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601478c40 surf=0x600a86a80 tex=0x6018e5a00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=27 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #61 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6014789a0 surf=0x600a89de0 tex=0x6018e6400 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=28 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #62 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601478e20 surf=0x600a8b200 tex=0x6018e6b80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=29 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #63 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601479180 surf=0x600a8aa60 tex=0x6018e7300 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=30 pool=18MB map=LINEAR
#### MTL_TEX LEASE-NEW #64 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601479030 surf=0x600a8e3a0 tex=0x6018e7a80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=31 pool=18MB map=LINEAR
[91m[main 2026-07-29T22:06:32.992Z][0m [AgentHost:stderr] #### AMFI-POLICY-COMPAT policy=AMFI op=0x60 status=0x4 (iOS task ports are hard-immovable)
#### CSR-POLICY-COMPAT active_config=0x0 (conservative iOS compatibility value)

#### AGX_SUBMIT_DIAG #187 TEMP-KCMD-ABI-FIX off=0 size=0x1b8->0x1a8 end=0x1e8->0x1d8 moved=0x14 new-total=0x1e0
[91m[main 2026-07-29T22:06:33.024Z][0m [AgentHost:stderr] [78076:0729/150633.021827:ERROR:base/process/process_mac.cc:53] task_policy_set TASK_CATEGORY_POLICY: (os/kern) invalid argument (4)

[91m[main 2026-07-29T22:06:33.045Z][0m [AgentHost:stderr] #### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL

[91m[main 2026-07-29T22:06:33.046Z][0m [AgentHost:stderr] #### JIT-MPROTECT execution barrier installed (W^X fetch-wait compatibility)

[91m[main 2026-07-29T22:06:33.047Z][0m [AgentHost:stderr] #### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL

[91m[main 2026-07-29T22:06:33.048Z][0m [AgentHost:stderr] #### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL

[91m[main 2026-07-29T22:06:33.050Z][0m [AgentHost:stderr] #### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL

[91m[main 2026-07-29T22:06:33.050Z][0m [AgentHost:stderr] #### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL

